"year","month","day","petrol_price","diesel_price"
2018,1,21,1.1,1.2
2016,1,27,1.09,1.2
2011,8,4,1.1,1.21
2020,7,17,1.11,1.2
2017,10,31,1.1,1.2
2019,5,23,1.09,1.18
2014,5,12,1.1,1.21
2014,2,19,1.11,1.2
2014,7,23,1.09,1.2
2010,11,15,1.09,1.19
2011,9,14,1.08,1.2
2020,7,15,1.1,1.21
2011,8,21,1.1,1.21
2019,6,1,1.09,1.19
2018,7,6,1.11,1.2
2012,10,15,1.11,1.2
2019,9,18,1.1,1.2
2013,5,8,1.1,1.21
2018,6,17,1.09,1.19
2010,12,20,1.11,1.2
2018,5,21,1.1,1.21
2019,3,2,1.1,1.22
2017,8,10,1.1,1.21
2014,12,13,1.11,1.19
2011,10,20,1.11,1.19
2011,11,18,1.11,1.19
2020,2,13,1.11,1.2
2019,7,21,1.1,1.19
2014,3,17,1.11,1.21
2016,2,25,1.1,1.22
2014,1,19,1.12,1.21
2012,4,8,1.1,1.2
2014,2,14,1.11,1.21
2012,6,22,1.11,1.21
2015,5,2,1.1,1.19
2014,6,18,1.1,1.21
2011,8,23,1.1,1.2
2018,3,10,1.09,1.22
2013,1,25,1.1,1.2
2019,10,1,1.09,1.19
2019,4,1,1.1,1.19
2018,11,15,1.1,1.19
2018,3,21,1.1,1.19
2018,6,25,1.11,1.21
2013,8,12,1.11,1.2
2014,9,31,1.09,1.2
2014,5,31,1.1,1.19
2011,8,15,1.1,1.2
2012,6,25,1.09,1.18
2016,12,14,1.1,1.2
2016,7,6,1.12,1.2
2017,9,31,1.1,1.2
2017,8,3,1.1,1.21
2011,7,19,1.08,1.21
2016,8,15,1.11,1.21
2012,6,28,1.11,1.21
2016,6,9,1.09,1.17
2013,12,21,1.09,1.21
2020,7,31,1.09,1.23
2015,4,10,1.11,1.2
2016,5,21,1.1,1.2
2015,6,25,1.1,1.21
2018,11,6,1.1,1.2
2015,10,22,1.1,1.18
2013,6,26,1.1,1.2
2016,9,5,1.1,1.21
2016,6,30,1.1,1.19
2011,3,13,1.09,1.2
2012,12,12,1.11,1.17
2013,1,31,1.08,1.22
2020,1,31,1.09,1.2
2012,10,7,1.08,1.21
2011,5,12,1.11,1.19
2014,1,8,1.1,1.21
2011,9,9,1.1,1.21
2019,2,2,1.1,1.2
2020,10,23,1.11,1.2
2010,7,28,1.11,1.2
2010,6,29,1.09,1.19
2014,4,19,1.11,1.2
2011,12,16,1.11,1.19
2011,3,25,1.11,1.18
2012,11,17,1.12,1.2
2020,2,19,1.1,1.19
2020,9,26,1.09,1.18
2015,1,16,1.09,1.2
2018,8,10,1.1,1.2
2010,4,31,1.09,1.21
2017,12,21,1.07,1.2
2019,9,23,1.1,1.22
2019,6,12,1.08,1.2
2019,1,14,1.09,1.18
2012,12,12,1.11,1.21
2016,5,16,1.11,1.21
2020,11,20,1.11,1.19
2015,1,2,1.11,1.21
2015,11,16,1.1,1.21
2015,3,13,1.1,1.2
2011,12,9,1.1,1.18
2018,8,16,1.09,1.2
2014,11,31,1.09,1.2
2011,8,24,1.1,1.21
2019,11,22,1.1,1.22
2010,1,23,1.09,1.21
2018,2,17,1.1,1.2
2016,2,20,1.11,1.2
2013,12,25,1.1,1.19
2017,4,19,1.09,1.19
2016,10,25,1.12,1.2
2013,9,26,1.11,1.22
2011,8,26,1.1,1.19
2017,1,31,1.09,1.21
2019,3,6,1.1,1.21
2011,9,20,1.1,1.21
2018,4,12,1.11,1.22
2020,10,13,1.13,1.2
2010,7,15,1.1,1.21
2011,8,11,1.1,1.19
2019,5,8,1.09,1.21
2010,4,16,1.11,1.19
2020,7,31,1.1,1.2
2016,6,24,1.09,1.19
2020,7,1,1.12,1.19
2020,6,25,1.11,1.19
2017,6,15,1.09,1.17
2015,1,4,1.11,1.19
2015,12,7,1.09,1.19
2019,12,28,1.09,1.21
2017,5,25,1.09,1.18
2014,7,12,1.12,1.2
2015,7,11,1.09,1.21
2019,6,11,1.1,1.2
2013,3,28,1.12,1.19
2012,12,17,1.1,1.19
2016,9,15,1.1,1.19
2018,7,13,1.08,1.2
2012,6,2,1.12,1.21
2013,1,12,1.11,1.21
2015,8,23,1.09,1.2
2020,6,24,1.1,1.21
2012,8,31,1.08,1.2
2011,5,13,1.1,1.2
2014,1,20,1.1,1.19
2020,1,20,1.1,1.2
2015,9,15,1.11,1.22
2020,5,6,1.11,1.2
2014,3,21,1.11,1.2
2012,6,26,1.1,1.19
2012,8,23,1.1,1.2
2011,1,2,1.1,1.21
2010,2,17,1.1,1.21
2011,4,16,1.1,1.2
2019,12,2,1.08,1.2
2019,3,1,1.1,1.2
2012,4,24,1.12,1.2
2014,2,18,1.11,1.2
2018,7,25,1.11,1.2
